1531285200.000000,0.0000
1531288800.000000,0.0000
1531292400.000000,0.0000
1531296000.000000,0.0000
1531299600.000000,0.0000
1531303200.000000,2.2712
1531306800.000000,70.1525
1531310400.000000,217.3833
1531314000.000000,393.1000
1531317600.000000,608.6207
1531321200.000000,592.2500
1531324800.000000,639.7288
1531328400.000000,813.1000
1531332000.000000,848.4833
1531335600.000000,765.9500
1531339200.000000,619.0678
1531342800.000000,479.0000
1531346400.000000,300.1724
1531350000.000000,107.9833
1531353600.000000,10.4167
1531357200.000000,0.0000
1531360800.000000,0.0000
1531364400.000000,0.0000
1531368000.000000,0.0000
1531371600.000000,0.0000
1531375200.000000,0.0000
1531378800.000000,0.0000
1531382400.000000,0.0000
1531386000.000000,0.0000
1531389600.000000,1.8000
1531393200.000000,64.7167
1531396800.000000,198.0833
1531400400.000000,382.6441
1531404000.000000,598.6271
1531407600.000000,721.7627
1531411200.000000,832.6441
1531414800.000000,775.1833
1531418400.000000,849.4333
1531422000.000000,657.5593
1531425600.000000,557.1000
1531429200.000000,91.1525
1531432800.000000,54.7797
1531436400.000000,55.6667
1531440000.000000,11.4561
1531443600.000000,0.0000
1531447200.000000,0.0000
1531450800.000000,0.0000
1531454400.000000,0.0000
1531458000.000000,0.0000
1531461600.000000,0.0000
1531465200.000000,0.0000
1531468800.000000,0.0000
1531472400.000000,0.0000
1531476000.000000,1.3500
1531479600.000000,51.0333
1531483200.000000,200.8333
1531486800.000000,381.2500
1531490400.000000,570.9831
1531494000.000000,544.1833
1531497600.000000,768.4333
1531501200.000000,758.4833
1531504800.000000,814.4000
1531508400.000000,771.3390
1531512000.000000,485.2586
1531515600.000000,273.0169
1531519200.000000,199.6949
1531522800.000000,75.0667
1531526400.000000,13.3000
1531530000.000000,0.0000
1531533600.000000,0.0000
1531537200.000000,0.0000
1531540800.000000,0.0000
1531544400.000000,0.0000
1531548000.000000,0.0000
1531551600.000000,0.0000
1531555200.000000,0.0000
1531558800.000000,0.0000
1531562400.000000,2.5424
1531566000.000000,79.4333
1531569600.000000,219.6667
1531573200.000000,392.8167
1531576800.000000,427.0517
1531580400.000000,619.7500
1531584000.000000,350.4500
1531587600.000000,631.1186
1531591200.000000,138.5932
1531594800.000000,44.0339
1531598400.000000,72.1525
1531602000.000000,95.9833
1531605600.000000,78.7333
1531609200.000000,39.5000
1531612800.000000,6.5439
1531616400.000000,0.0000
1531620000.000000,0.0000
1531623600.000000,0.0000
1531627200.000000,0.0000
1531630800.000000,0.0000
1531634400.000000,0.0000
1531638000.000000,0.0000
1531641600.000000,0.0000
1531645200.000000,0.0000
1531648800.000000,2.7333
1531652400.000000,44.4167
1531656000.000000,109.7458
1531659600.000000,203.5333
1531663200.000000,418.9667
1531666800.000000,591.6271
1531670400.000000,754.2833
1531674000.000000,612.4667
1531677600.000000,582.4333
1531681200.000000,718.8246
1531684800.000000,626.5667
1531688400.000000,296.7414
1531692000.000000,181.5741
1531695600.000000,50.8814
1531699200.000000,2.8333
1531702800.000000,0.0000
1531706400.000000,0.0000
1531710000.000000,0.0000
1531713600.000000,0.0000
1531717200.000000,0.0000
1531720800.000000,0.0000
1531724400.000000,0.0000
1531728000.000000,0.0000
1531731600.000000,0.0000
1531735200.000000,2.2333
1531738800.000000,49.5424
1531742400.000000,76.4833
1531746000.000000,267.5833
1531749600.000000,397.1333
1531753200.000000,453.5000
1531756800.000000,78.8519
1531760400.000000,72.2340
1531764000.000000,189.2037
1531767600.000000,590.6102
1531771200.000000,441.7500
1531774800.000000,166.5500
1531778400.000000,128.8000
1531782000.000000,55.3167
1531785600.000000,10.3390
1531789200.000000,0.0000
1531792800.000000,0.0000
1531796400.000000,0.0000
1531800000.000000,0.0000
1531803600.000000,0.0000
1531807200.000000,0.0000
1531810800.000000,0.0000
1531814400.000000,0.0000
1531818000.000000,0.0000
1531821600.000000,0.7500
1531825200.000000,33.7966
1531828800.000000,94.3667
1531832400.000000,388.7667
1531836000.000000,565.5085
1531839600.000000,670.1695
1531843200.000000,733.0833
1531846800.000000,865.2000
1531850400.000000,332.8644
1531854000.000000,126.2542
1531857600.000000,319.8644
1531861200.000000,453.4138
1531864800.000000,192.1833
1531868400.000000,85.4333
1531872000.000000,14.6441
1531875600.000000,0.0000
1531879200.000000,0.0000
1531882800.000000,0.0000
1531886400.000000,0.0000
1531890000.000000,0.0000
1531893600.000000,0.0000
1531897200.000000,0.0000
1531900800.000000,0.0000
1531904400.000000,0.0000
1531908000.000000,1.1186
1531911600.000000,58.1333
1531915200.000000,209.7288
1531918800.000000,392.8167
1531922400.000000,471.3390
1531926000.000000,594.1500
1531929600.000000,802.3390
1531933200.000000,758.1379
1531936800.000000,471.9000
1531940400.000000,242.4915
1531944000.000000,648.7966
1531947600.000000,346.6500
1531951200.000000,245.4237
1531954800.000000,79.4310
1531958400.000000,14.5862
1531962000.000000,0.0000
1531965600.000000,0.0000
1531969200.000000,0.0000
1531972800.000000,0.0000
1531976400.000000,0.0000
1531980000.000000,0.0000
1531983600.000000,0.0000
1531987200.000000,0.0000
1531990800.000000,0.0000
1531994400.000000,0.1695
1531998000.000000,45.9444
1532001600.000000,182.6500
1532005200.000000,142.8136
1532008800.000000,91.4000
1532012400.000000,145.7667
1532016000.000000,410.9322
1532019600.000000,563.1833
1532023200.000000,740.0536
1532026800.000000,730.5167
1532030400.000000,270.2500
1532034000.000000,87.1356
1532037600.000000,41.7288
1532041200.000000,15.1754
1532044800.000000,1.7667
1532048400.000000,0.0000
1532052000.000000,0.0000
1532055600.000000,0.0000
1532059200.000000,0.0000
1532062800.000000,0.0000
1532066400.000000,0.0000
1532070000.000000,0.0000
1532073600.000000,0.0000
1532077200.000000,0.0000
1532080800.000000,1.0333
1532084400.000000,31.9333
1532088000.000000,186.2542
1532091600.000000,252.4310
1532095200.000000,422.4333
1532098800.000000,738.2034
1532102400.000000,729.3559
1532106000.000000,476.5833
1532109600.000000,261.7586
1532113200.000000,274.5254
1532116800.000000,407.1667
1532120400.000000,505.0667
1532124000.000000,255.3390
1532127600.000000,108.4915
1532131200.000000,15.6333
1532134800.000000,0.0000
1532138400.000000,0.0000
1532142000.000000,0.0000
1532145600.000000,0.0000
1532149200.000000,0.0000
1532152800.000000,0.0000
1532156400.000000,0.0000
1532160000.000000,0.0000
1532163600.000000,0.0000
1532167200.000000,1.3559
1532170800.000000,55.2667
1532174400.000000,195.1525
1532178000.000000,360.9667
1532181600.000000,478.5172
1532185200.000000,519.7759
1532188800.000000,287.8793
1532192400.000000,11.8167
1532196000.000000,11.1000
1532199600.000000,60.5932
1532203200.000000,284.8475
1532206800.000000,356.5833
1532210400.000000,245.4310
1532214000.000000,104.5500
1532217600.000000,16.7833
1532221200.000000,0.0000
1532224800.000000,0.0000
1532228400.000000,0.0000
1532232000.000000,0.0000
1532235600.000000,0.0000
1532239200.000000,0.0000
1532242800.000000,0.0000
1532246400.000000,0.0000
1532250000.000000,0.0000
1532253600.000000,2.1695
1532257200.000000,51.2881
1532260800.000000,171.7500
1532264400.000000,359.3167
1532268000.000000,374.8305
1532271600.000000,552.8966
1532275200.000000,760.3729
1532278800.000000,823.5000
1532282400.000000,788.7000
1532286000.000000,564.6500
1532289600.000000,131.3167
1532293200.000000,50.8305
1532296800.000000,47.5667
1532300400.000000,100.4576
1532304000.000000,17.4500
1532307600.000000,0.0000
1532311200.000000,0.0000
1532314800.000000,0.0000
1532318400.000000,0.0000
1532322000.000000,0.0000
1532325600.000000,0.0000
1532329200.000000,0.0000
1532332800.000000,0.0000
1532336400.000000,0.0000
1532340000.000000,0.4500
1532343600.000000,51.8814
1532347200.000000,191.8833
1532350800.000000,387.4407
1532354400.000000,579.5000
1532358000.000000,671.7119
1532361600.000000,799.1525
1532365200.000000,766.7966
1532368800.000000,850.2586
1532372400.000000,639.5333
1532376000.000000,524.2667
1532379600.000000,452.9831
1532383200.000000,299.5000
1532386800.000000,102.0678
1532390400.000000,12.1333
1532394000.000000,0.0000
1532397600.000000,0.0000
1532401200.000000,0.0000
1532404800.000000,0.0000
1532408400.000000,0.0000
1532412000.000000,0.0000
1532415600.000000,0.0000
1532419200.000000,0.0000
1532422800.000000,0.0000
1532426400.000000,0.6102
1532430000.000000,49.8333
1532433600.000000,186.4167
1532437200.000000,391.2500
1532440800.000000,570.8983
1532444400.000000,706.8000
1532448000.000000,611.5273
1532451600.000000,518.6833
1532455200.000000,646.6102
1532458800.000000,371.0702
1532462400.000000,77.2833
1532466000.000000,264.1667
1532469600.000000,201.1833
1532473200.000000,64.1207
1532476800.000000,4.1552
1532480400.000000,0.0000
1532484000.000000,0.0000
1532487600.000000,0.0000
1532491200.000000,0.0000
1532494800.000000,0.0000
1532498400.000000,0.0000
1532502000.000000,0.0000
1532505600.000000,0.0000
1532509200.000000,0.0000
1532512800.000000,0.5862
1532516400.000000,51.6000
1532520000.000000,191.7833
1532523600.000000,398.1667
1532527200.000000,590.3729
1532530800.000000,730.5667
1532534400.000000,816.7627
1532538000.000000,728.3667
1532541600.000000,699.6271
1532545200.000000,691.8500
1532548800.000000,363.9474
1532552400.000000,99.3167
1532556000.000000,92.6667
1532559600.000000,90.6271
1532563200.000000,6.3000
1532566800.000000,0.0000
1532570400.000000,0.0000
1532574000.000000,0.0000
1532577600.000000,0.0000
1532581200.000000,0.0000
1532584800.000000,0.0000
1532588400.000000,0.0000
1532592000.000000,0.0000
1532595600.000000,0.0000
1532599200.000000,0.0000
1532602800.000000,33.0500
1532606400.000000,194.4167
1532610000.000000,419.8500
1532613600.000000,523.3390
1532617200.000000,683.8667
1532620800.000000,764.6000
1532624400.000000,665.6000
1532628000.000000,411.6102
1532631600.000000,567.9298
1532635200.000000,630.4333
1532638800.000000,480.6271
1532642400.000000,240.4500
1532646000.000000,55.7119
1532649600.000000,2.1167
1532653200.000000,0.0000
1532656800.000000,0.0000
1532660400.000000,0.0000
1532664000.000000,0.0000
1532667600.000000,0.0000
1532671200.000000,0.0000
1532674800.000000,0.0000
1532678400.000000,0.0000
1532682000.000000,0.0000
1532685600.000000,0.0833
1532689200.000000,47.3167
1532692800.000000,188.4310
1532696400.000000,398.2500
1532700000.000000,627.5167
1532703600.000000,531.3898
1532707200.000000,608.6724
1532710800.000000,61.1724
1532714400.000000,115.6333
1532718000.000000,302.0833
1532721600.000000,230.4333
1532725200.000000,90.9333
1532728800.000000,85.2333
1532732400.000000,47.8500
1532736000.000000,5.3000
1532739600.000000,0.0000
1532743200.000000,0.0000
1532746800.000000,0.0000
1532750400.000000,0.0000
1532754000.000000,0.0000
1532757600.000000,0.0000
1532761200.000000,0.0000
1532764800.000000,0.0000
1532768400.000000,0.0000
1532772000.000000,0.4915
1532775600.000000,46.5833
1532779200.000000,208.8136
1532782800.000000,321.6000
1532786400.000000,492.2881
1532790000.000000,596.1000
1532793600.000000,735.2500
1532797200.000000,875.8833
1532800800.000000,630.7966
1532804400.000000,733.5667
1532808000.000000,603.3559
1532811600.000000,450.6271
1532815200.000000,171.8305
1532818800.000000,18.0500
1532822400.000000,4.3000
1532826000.000000,0.0000
1532829600.000000,0.0000
1532833200.000000,0.0000
1532836800.000000,0.0000
1532840400.000000,0.0000
1532844000.000000,0.0000
1532847600.000000,0.0000
1532851200.000000,0.0000
1532854800.000000,0.0000
1532858400.000000,0.7500
1532862000.000000,50.3333
1532865600.000000,183.6667
1532869200.000000,386.9833
1532872800.000000,491.4746
1532876400.000000,614.7627
1532880000.000000,745.3220
1532883600.000000,869.9322
1532887200.000000,890.7000
1532890800.000000,579.0345
1532894400.000000,305.9153
1532898000.000000,192.4828
1532901600.000000,57.8000
1532905200.000000,19.6207
1532908800.000000,3.5500
1532912400.000000,0.0000
1532916000.000000,0.0000
1532919600.000000,0.0000
1532923200.000000,0.0000
1532926800.000000,0.0000
1532930400.000000,0.0000
1532934000.000000,0.0000
1532937600.000000,0.0000
1532941200.000000,0.0000
1532944800.000000,0.1724
1532948400.000000,25.7833
1532952000.000000,150.8596
1532955600.000000,311.1667
1532959200.000000,469.9500
1532962800.000000,149.7966
1532966400.000000,357.2333
1532970000.000000,439.3500
1532973600.000000,524.6333
1532977200.000000,216.4068
1532980800.000000,352.8167
1532984400.000000,376.3167
1532988000.000000,191.7333
1532991600.000000,114.6949
1532995200.000000,9.9000
1532998800.000000,0.0000
1533002400.000000,0.0000
1533006000.000000,0.0000
1533009600.000000,0.0000
1533013200.000000,0.0000
1533016800.000000,0.0000
1533020400.000000,0.0000
1533024000.000000,0.0000
1533027600.000000,0.0000
1533031200.000000,0.0000
1533034800.000000,5.4237
1533038400.000000,45.4667
1533042000.000000,46.0508
1533045600.000000,77.3729
1533049200.000000,113.7119
1533052800.000000,305.0169
1533056400.000000,369.8000
1533060000.000000,493.3000
1533063600.000000,581.9667
1533067200.000000,437.0847
1533070800.000000,242.9138
1533074400.000000,55.3390
1533078000.000000,15.4333
1533081600.000000,4.3966
1533085200.000000,0.0000
1533088800.000000,0.0000
1533092400.000000,0.0000


