1531112400.000000,76.64000
1531116000.000000,76.21000
1531119600.000000,75.86500
1531123200.000000,75.03500
1531126800.000000,74.64333
1531130400.000000,74.08814
1531134000.000000,73.56500
1531137600.000000,75.64667
1531141200.000000,80.15833
1531144800.000000,82.98475
1531148400.000000,84.40169
1531152000.000000,86.54667
1531155600.000000,87.81864
1531159200.000000,87.90508
1531162800.000000,85.78167
1531166400.000000,85.58500
1531170000.000000,87.09167
1531173600.000000,85.08000
1531177200.000000,83.10833
1531180800.000000,81.29661
1531184400.000000,80.38333
1531188000.000000,79.99828
1531191600.000000,79.21833
1531195200.000000,78.29474
1531198800.000000,77.77500
1531202400.000000,77.61167
1531206000.000000,77.07000
1531209600.000000,76.38833
1531213200.000000,76.10169
1531216800.000000,75.99000
1531220400.000000,76.27500
1531224000.000000,79.13051
1531227600.000000,82.07333
1531231200.000000,85.43167
1531234800.000000,88.49123
1531238400.000000,88.86833
1531242000.000000,90.92167
1531245600.000000,91.42333
1531249200.000000,92.81667
1531252800.000000,92.58814
1531256400.000000,92.29833
1531260000.000000,91.72931
1531263600.000000,90.94310
1531267200.000000,90.10167
1531270800.000000,85.29153
1531274400.000000,81.86610
1531278000.000000,80.20167
1531281600.000000,79.00000
1531285200.000000,77.76500
1531288800.000000,76.89333
1531292400.000000,76.87241
1531296000.000000,76.89833
1531299600.000000,76.65333
1531303200.000000,76.66780
1531306800.000000,77.37119
1531310400.000000,80.45000
1531314000.000000,85.02167
1531317600.000000,88.74655
1531321200.000000,91.06833
1531324800.000000,91.48983
1531328400.000000,93.10167
1531332000.000000,93.26833
1531335600.000000,93.76667
1531339200.000000,94.72712
1531342800.000000,94.82712
1531346400.000000,93.96034
1531350000.000000,92.84500
1531353600.000000,91.14000
1531357200.000000,86.54068
1531360800.000000,83.75167
1531364400.000000,82.30339
1531368000.000000,80.74912
1531371600.000000,80.00345
1531375200.000000,78.78136
1531378800.000000,77.95167
1531382400.000000,77.13448
1531386000.000000,75.64310
1531389600.000000,74.84333
1531393200.000000,76.50667
1531396800.000000,81.47167
1531400400.000000,85.51864
1531404000.000000,88.38475
1531407600.000000,90.12203
1531411200.000000,92.28136
1531414800.000000,93.10333
1531418400.000000,93.24667
1531422000.000000,93.89492
1531425600.000000,93.15333
1531429200.000000,87.55932
1531432800.000000,79.21864
1531436400.000000,82.34667
1531440000.000000,83.73509
1531443600.000000,82.77500
1531447200.000000,82.21000
1531450800.000000,81.33051
1531454400.000000,80.37667
1531458000.000000,79.67458
1531461600.000000,78.92667
1531465200.000000,78.36500
1531468800.000000,78.40000
1531472400.000000,77.70517
1531476000.000000,77.08333
1531479600.000000,77.40667
1531483200.000000,82.02833
1531486800.000000,84.90167
1531490400.000000,86.53390
1531494000.000000,87.83167
1531497600.000000,88.96833
1531501200.000000,92.22000
1531504800.000000,93.38833
1531508400.000000,95.05085
1531512000.000000,92.90690
1531515600.000000,88.77458
1531519200.000000,87.91186
1531522800.000000,87.47833
1531526400.000000,86.83333
1531530000.000000,85.35763
1531533600.000000,83.95167
1531537200.000000,82.88833
1531540800.000000,82.06167
1531544400.000000,81.16333
1531548000.000000,79.95333
1531551600.000000,79.54310
1531555200.000000,79.54000
1531558800.000000,78.99831
1531562400.000000,78.45424
1531566000.000000,78.26833
1531569600.000000,82.17000
1531573200.000000,85.23667
1531576800.000000,86.78621
1531580400.000000,90.01000
1531584000.000000,91.04000
1531587600.000000,92.65593
1531591200.000000,87.70339
1531594800.000000,76.48305
1531598400.000000,77.19322
1531602000.000000,78.45167
1531605600.000000,78.39667
1531609200.000000,79.10667
1531612800.000000,78.80000
1531616400.000000,78.35254
1531620000.000000,77.57759
1531623600.000000,77.53898
1531627200.000000,77.35333
1531630800.000000,77.15833
1531634400.000000,76.91017
1531638000.000000,76.30333
1531641600.000000,75.98000
1531645200.000000,75.76833
1531648800.000000,75.57000
1531652400.000000,75.83500
1531656000.000000,77.24746
1531659600.000000,79.66333
1531663200.000000,84.44167
1531666800.000000,86.24407
1531670400.000000,88.73833
1531674000.000000,90.65833
1531677600.000000,86.41167
1531681200.000000,89.55439
1531684800.000000,89.36667
1531688400.000000,88.78276
1531692000.000000,86.62037
1531695600.000000,84.55424
1531699200.000000,83.22833
1531702800.000000,82.04237
1531706400.000000,80.81500
1531710000.000000,80.63833
1531713600.000000,79.59661
1531717200.000000,78.56667
1531720800.000000,78.23729
1531724400.000000,77.44000
1531728000.000000,77.19667
1531731600.000000,76.77627
1531735200.000000,76.75167
1531738800.000000,77.38983
1531742400.000000,79.08500
1531746000.000000,80.37167
1531749600.000000,83.84500
1531753200.000000,86.04333
1531756800.000000,79.72222
1531760400.000000,74.90000
1531764000.000000,76.32778
1531767600.000000,79.84068
1531771200.000000,84.61167
1531774800.000000,85.50167
1531778400.000000,84.16000
1531782000.000000,82.62000
1531785600.000000,79.81864
1531789200.000000,79.30000
1531792800.000000,78.81695
1531796400.000000,78.47333
1531800000.000000,77.95690
1531803600.000000,77.83167
1531807200.000000,77.99167
1531810800.000000,77.74167
1531814400.000000,77.07931
1531818000.000000,76.38167
1531821600.000000,75.97333
1531825200.000000,75.95254
1531828800.000000,76.75500
1531832400.000000,80.58500
1531836000.000000,85.17119
1531839600.000000,87.07458
1531843200.000000,88.46667
1531846800.000000,90.17667
1531850400.000000,90.69153
1531854000.000000,81.76610
1531857600.000000,77.61017
1531861200.000000,81.46897
1531864800.000000,83.51667
1531868400.000000,82.44000
1531872000.000000,82.22881
1531875600.000000,80.90339
1531879200.000000,80.09492
1531882800.000000,79.16333
1531886400.000000,78.36167
1531890000.000000,77.70167
1531893600.000000,77.15763
1531897200.000000,76.63833
1531900800.000000,76.12000
1531904400.000000,75.79000
1531908000.000000,75.58475
1531911600.000000,76.35167
1531915200.000000,79.77797
1531918800.000000,83.88333
1531922400.000000,86.49661
1531926000.000000,85.03833
1531929600.000000,85.30847
1531933200.000000,87.37241
1531936800.000000,87.86000
1531940400.000000,84.45424
1531944000.000000,83.70339
1531947600.000000,85.78333
1531951200.000000,84.56610
1531954800.000000,82.64310
1531958400.000000,80.44655
1531962000.000000,80.03559
1531965600.000000,78.97167
1531969200.000000,78.25763
1531972800.000000,77.87000
1531976400.000000,77.27667
1531980000.000000,76.63559
1531983600.000000,76.25085
1531987200.000000,76.09000
1531990800.000000,76.11500
1531994400.000000,76.06102
1531998000.000000,76.27963
1532001600.000000,77.95833
1532005200.000000,78.06949
1532008800.000000,77.22333
1532012400.000000,77.44167
1532016000.000000,78.86271
1532019600.000000,81.30000
1532023200.000000,84.01250
1532026800.000000,86.13333
1532030400.000000,86.75500
1532034000.000000,83.69492
1532037600.000000,82.45932
1532041200.000000,81.55088
1532044800.000000,80.84500
1532048400.000000,78.91525
1532052000.000000,77.90667
1532055600.000000,77.71525
1532059200.000000,77.10167
1532062800.000000,76.41864
1532066400.000000,76.56500
1532070000.000000,76.66333
1532073600.000000,76.71552
1532077200.000000,76.48983
1532080800.000000,76.17500
1532084400.000000,76.28667
1532088000.000000,77.31864
1532091600.000000,80.31207
1532095200.000000,81.92333
1532098800.000000,85.61186
1532102400.000000,85.36271
1532106000.000000,85.64333
1532109600.000000,79.44310
1532113200.000000,79.84576
1532116800.000000,81.51833
1532120400.000000,83.49833
1532124000.000000,84.48136
1532127600.000000,83.82881
1532131200.000000,83.14833
1532134800.000000,81.63966
1532138400.000000,80.23051
1532142000.000000,79.58793
1532145600.000000,79.08500
1532149200.000000,78.29000
1532152800.000000,77.65833
1532156400.000000,77.39833
1532160000.000000,77.06667
1532163600.000000,76.54000
1532167200.000000,75.96102
1532170800.000000,75.88667
1532174400.000000,78.24068
1532178000.000000,83.21667
1532181600.000000,86.83966
1532185200.000000,88.66379
1532188800.000000,88.93621
1532192400.000000,82.19833
1532196000.000000,73.50833
1532199600.000000,73.26271
1532203200.000000,74.16271
1532206800.000000,77.03167
1532210400.000000,79.23276
1532214000.000000,80.46333
1532217600.000000,81.01833
1532221200.000000,80.02456
1532224800.000000,79.27500
1532228400.000000,79.62545
1532232000.000000,73.54483
1532235600.000000,73.83833
1532239200.000000,74.66167
1532242800.000000,75.31500
1532246400.000000,79.01186
1532250000.000000,80.81667
1532253600.000000,81.01356
1532257200.000000,81.37627
1532260800.000000,83.08833
1532264400.000000,85.34667
1532268000.000000,87.04237
1532271600.000000,88.33621
1532275200.000000,90.49831
1532278800.000000,92.09500
1532282400.000000,93.39667
1532286000.000000,94.06833
1532289600.000000,92.35833
1532293200.000000,83.97119
1532296800.000000,80.63333
1532300400.000000,80.68305
1532304000.000000,80.74167
1532307600.000000,79.39833
1532311200.000000,79.27167
1532314800.000000,78.19167
1532318400.000000,76.54833
1532322000.000000,76.22500
1532325600.000000,75.74833
1532329200.000000,75.33333
1532332800.000000,75.28475
1532336400.000000,75.37667
1532340000.000000,74.83667
1532343600.000000,75.26441
1532347200.000000,78.59167
1532350800.000000,82.14237
1532354400.000000,84.36000
1532358000.000000,87.19322
1532361600.000000,89.85424
1532365200.000000,91.54407
1532368800.000000,92.23448
1532372400.000000,91.51500
1532376000.000000,90.11000
1532379600.000000,89.87797
1532383200.000000,89.25517
1532386800.000000,87.69322
1532390400.000000,85.83500
1532394000.000000,80.04167
1532397600.000000,78.30000
1532401200.000000,77.00169
1532404800.000000,77.16167
1532408400.000000,76.69167
1532412000.000000,76.13667
1532415600.000000,75.57000
1532419200.000000,74.49167
1532422800.000000,73.63390
1532426400.000000,73.28305
1532430000.000000,73.58000
1532433600.000000,76.79167
1532437200.000000,80.30667
1532440800.000000,82.42373
1532444400.000000,86.86333
1532448000.000000,88.24000
1532451600.000000,89.10833
1532455200.000000,90.61695
1532458800.000000,91.82281
1532462400.000000,85.58667
1532466000.000000,75.30833
1532469600.000000,78.62333
1532473200.000000,78.47931
1532476800.000000,78.40862
1532480400.000000,77.40169
1532484000.000000,76.46552
1532487600.000000,76.40667
1532491200.000000,76.45000
1532494800.000000,75.67119
1532498400.000000,75.10167
1532502000.000000,74.56610
1532505600.000000,74.35593
1532509200.000000,74.23333
1532512800.000000,74.06379
1532516400.000000,74.61500
1532520000.000000,78.48333
1532523600.000000,83.66500
1532527200.000000,84.80339
1532530800.000000,86.97333
1532534400.000000,87.80508
1532538000.000000,89.61500
1532541600.000000,90.55763
1532545200.000000,91.90833
1532548800.000000,90.03158
1532552400.000000,85.22667
1532556000.000000,83.48000
1532559600.000000,83.02881
1532563200.000000,83.00500
1532566800.000000,82.15085
1532570400.000000,81.36000
1532574000.000000,81.43621
1532577600.000000,81.27000
1532581200.000000,80.41167
1532584800.000000,79.86833
1532588400.000000,78.53333
1532592000.000000,78.21186
1532595600.000000,78.14746
1532599200.000000,77.67500
1532602800.000000,77.35167
1532606400.000000,80.28000
1532610000.000000,84.35667
1532613600.000000,87.83390
1532617200.000000,88.75167
1532620800.000000,90.25500
1532624400.000000,91.71833
1532628000.000000,90.50847
1532631600.000000,87.32456
1532635200.000000,88.74333
1532638800.000000,88.46610
1532642400.000000,88.03167
1532646000.000000,86.62373
1532649600.000000,83.18333
1532653200.000000,82.50862
1532656800.000000,82.05862
1532660400.000000,81.54167
1532664000.000000,80.10508
1532667600.000000,78.78667
1532671200.000000,78.18475
1532674800.000000,77.53833
1532678400.000000,77.46833
1532682000.000000,77.73500
1532685600.000000,77.62667
1532689200.000000,78.01833
1532692800.000000,80.80345
1532696400.000000,84.27167
1532700000.000000,86.43333
1532703600.000000,88.36780
1532707200.000000,88.11897
1532710800.000000,79.66724
1532714400.000000,79.78167
1532718000.000000,81.22833
1532721600.000000,83.68000
1532725200.000000,83.83167
1532728800.000000,77.38000
1532732400.000000,78.70833
1532736000.000000,79.31000
1532739600.000000,78.24667
1532743200.000000,78.00678
1532746800.000000,77.28000
1532750400.000000,77.17667
1532754000.000000,76.63559
1532757600.000000,75.90877
1532761200.000000,75.92203
1532764800.000000,75.74746
1532768400.000000,75.62667
1532772000.000000,75.30508
1532775600.000000,75.73167
1532779200.000000,79.19153
1532782800.000000,83.41167
1532786400.000000,85.69322
1532790000.000000,88.94500
1532793600.000000,90.41167
1532797200.000000,91.96000
1532800800.000000,86.84068
1532804400.000000,86.03167
1532808000.000000,87.76271
1532811600.000000,89.05932
1532815200.000000,88.59661
1532818800.000000,86.76667
1532822400.000000,82.62667
1532826000.000000,81.32000
1532829600.000000,80.76500
1532833200.000000,80.40172
1532836800.000000,80.19667
1532840400.000000,79.26167
1532844000.000000,78.47797
1532847600.000000,77.73000
1532851200.000000,77.08475
1532854800.000000,76.67759
1532858400.000000,76.38000
1532862000.000000,76.78167
1532865600.000000,79.17833
1532869200.000000,83.97833
1532872800.000000,86.36441
1532876400.000000,87.60678
1532880000.000000,89.17797
1532883600.000000,91.81356
1532887200.000000,92.48167
1532890800.000000,89.91552
1532894400.000000,86.11017
1532898000.000000,83.95345
1532901600.000000,82.95500
1532905200.000000,80.61724
1532908800.000000,79.83333
1532912400.000000,77.93833
1532916000.000000,77.72241
1532919600.000000,78.01525
1532923200.000000,77.22373
1532926800.000000,76.51228
1532930400.000000,76.13276
1532934000.000000,75.47255
1532937600.000000,75.16786
1532941200.000000,75.19831
1532944800.000000,74.77241
1532948400.000000,75.21667
1532952000.000000,76.83860
1532955600.000000,80.59500
1532959200.000000,84.49833
1532962800.000000,83.77119
1532966400.000000,82.53167
1532970000.000000,85.03667
1532973600.000000,85.33167
1532977200.000000,86.38644
1532980800.000000,83.28500
1532984400.000000,85.14167
1532988000.000000,85.08833
1532991600.000000,85.57119
1532995200.000000,83.83667
1532998800.000000,76.91167
1533002400.000000,77.00364
1533006000.000000,77.51186
1533009600.000000,78.12833
1533013200.000000,78.03667
1533016800.000000,77.69322
1533020400.000000,77.42833
1533024000.000000,77.29153
1533027600.000000,77.00678
1533031200.000000,76.90508
1533034800.000000,75.75424
1533038400.000000,76.01167
1533042000.000000,75.44407
1533045600.000000,75.43729
1533049200.000000,75.32203
1533052800.000000,75.23051
1533056400.000000,78.05500
1533060000.000000,80.11000
1533063600.000000,81.94333
1533067200.000000,82.80678
1533070800.000000,82.73276
1533074400.000000,79.12034
1533078000.000000,77.38500
1533081600.000000,77.40172
1533085200.000000,77.06949
1533088800.000000,72.64833
1533092400.000000,72.72444


