1530954000.000000,0.000000
1530957600.000000,0.000000
1530961200.000000,0.000000
1530964800.000000,0.000000
1530968400.000000,0.000000
1530972000.000000,0.000000
1530975600.000000,0.000000
1530979200.000000,0.191500
1530982800.000000,0.075000
1530986400.000000,0.030500
1530990000.000000,0.000000
1530993600.000000,0.000000
1530997200.000000,0.000000
1531000800.000000,0.400500
1531004400.000000,0.061500
1531008000.000000,0.000000
1531011600.000000,0.000000
1531015200.000000,0.000000
1531018800.000000,0.000000
1531022400.000000,0.000000
1531026000.000000,0.000000
1531029600.000000,0.000000
1531033200.000000,0.000000
1531036800.000000,0.000000
1531040400.000000,0.000000
1531044000.000000,0.000000
1531047600.000000,0.000000
1531051200.000000,0.000000
1531054800.000000,0.000000
1531058400.000000,0.000000
1531062000.000000,0.000000
1531065600.000000,0.000000
1531069200.000000,0.000000
1531072800.000000,0.000000
1531076400.000000,0.000000
1531080000.000000,0.000000
1531083600.000000,0.000000
1531087200.000000,0.000000
1531090800.000000,0.000000
1531094400.000000,0.000000
1531098000.000000,0.000000
1531101600.000000,0.000000
1531105200.000000,0.000000
1531108800.000000,0.000000
1531112400.000000,0.000000
1531116000.000000,0.000000
1531119600.000000,0.000000
1531123200.000000,0.000000
1531126800.000000,0.000000
1531130400.000000,0.000000
1531134000.000000,0.000000
1531137600.000000,0.000000
1531141200.000000,0.000000
1531144800.000000,0.000000
1531148400.000000,0.000000
1531152000.000000,0.000000
1531155600.000000,0.000000
1531159200.000000,0.000000
1531162800.000000,0.000000
1531166400.000000,0.000000
1531170000.000000,0.000000
1531173600.000000,0.000000
1531177200.000000,0.000000
1531180800.000000,0.000000
1531184400.000000,0.000000
1531188000.000000,0.000000
1531191600.000000,0.000000
1531195200.000000,0.000000
1531198800.000000,0.000000
1531202400.000000,0.000000
1531206000.000000,0.000000
1531209600.000000,0.000000
1531213200.000000,0.000000
1531216800.000000,0.000000
1531220400.000000,0.000000
1531224000.000000,0.000000
1531227600.000000,0.000000
1531231200.000000,0.000000
1531234800.000000,0.000000
1531238400.000000,0.000000
1531242000.000000,0.000000
1531245600.000000,0.000000
1531249200.000000,0.000000
1531252800.000000,0.000000
1531256400.000000,0.000000
1531260000.000000,0.000000
1531263600.000000,0.000000
1531267200.000000,0.000000
1531270800.000000,0.000000
1531274400.000000,0.000000
1531278000.000000,0.000000
1531281600.000000,0.000000
1531285200.000000,0.000000
1531288800.000000,0.000000
1531292400.000000,0.000000
1531296000.000000,0.000000
1531299600.000000,0.000000
1531303200.000000,0.000000
1531306800.000000,0.000000
1531310400.000000,0.000000
1531314000.000000,0.000000
1531317600.000000,0.000000
1531321200.000000,0.000000
1531324800.000000,0.000000
1531328400.000000,0.000000
1531332000.000000,0.000000
1531335600.000000,0.000000
1531339200.000000,0.000000
1531342800.000000,0.000000
1531346400.000000,0.000000
1531350000.000000,0.000000
1531353600.000000,0.000000
1531357200.000000,0.000000
1531360800.000000,0.000000
1531364400.000000,0.000000
1531368000.000000,0.000000
1531371600.000000,0.000000
1531375200.000000,0.000000
1531378800.000000,0.000000
1531382400.000000,0.000000
1531386000.000000,0.000000
1531389600.000000,0.000000
1531393200.000000,0.000000
1531396800.000000,0.000000
1531400400.000000,0.000000
1531404000.000000,0.000000
1531407600.000000,0.000000
1531411200.000000,0.000000
1531414800.000000,0.000000
1531418400.000000,0.000000
1531422000.000000,0.000000
1531425600.000000,0.000000
1531429200.000000,0.000000
1531432800.000000,0.000000
1531436400.000000,0.000000
1531440000.000000,0.000000
1531443600.000000,0.000000
1531447200.000000,0.000000
1531450800.000000,0.000000
1531454400.000000,0.000000
1531458000.000000,0.000000
1531461600.000000,0.000000
1531465200.000000,0.000000
1531468800.000000,0.000000
1531472400.000000,0.000000
1531476000.000000,0.000000
1531479600.000000,0.000000
1531483200.000000,0.000000
1531486800.000000,0.000000
1531490400.000000,0.000000
1531494000.000000,0.000000
1531497600.000000,0.000000
1531501200.000000,0.000000
1531504800.000000,0.000000
1531508400.000000,0.000000
1531512000.000000,0.000000
1531515600.000000,0.000000
1531519200.000000,0.000000
1531522800.000000,0.000000
1531526400.000000,0.000000
1531530000.000000,0.000000
1531533600.000000,0.000000
1531537200.000000,0.000000
1531540800.000000,0.000000
1531544400.000000,0.000000
1531548000.000000,0.000000
1531551600.000000,0.000000
1531555200.000000,0.000000
1531558800.000000,0.000000
1531562400.000000,0.000000
1531566000.000000,0.000000
1531569600.000000,0.000000
1531573200.000000,0.000000
1531576800.000000,0.000000
1531580400.000000,0.000000
1531584000.000000,0.000000
1531587600.000000,0.000000
1531591200.000000,0.831525
1531594800.000000,0.481695
1531598400.000000,0.000000
1531602000.000000,0.000000
1531605600.000000,0.000000
1531609200.000000,0.000000
1531612800.000000,0.000000
1531616400.000000,0.000000
1531620000.000000,0.000000
1531623600.000000,0.000000
1531627200.000000,0.000000
1531630800.000000,0.000000
1531634400.000000,0.000000
1531638000.000000,0.000000
1531641600.000000,0.000000
1531645200.000000,0.000000
1531648800.000000,0.000000
1531652400.000000,0.000000
1531656000.000000,0.000000
1531659600.000000,0.000000
1531663200.000000,0.000000
1531666800.000000,0.000000
1531670400.000000,0.000000
1531674000.000000,0.000000
1531677600.000000,0.000000
1531681200.000000,0.000000
1531684800.000000,0.000000
1531688400.000000,0.000000
1531692000.000000,0.000000
1531695600.000000,0.000000
1531699200.000000,0.000000
1531702800.000000,0.000000
1531706400.000000,0.000000
1531710000.000000,0.000000
1531713600.000000,0.000000
1531717200.000000,0.000000
1531720800.000000,0.000000
1531724400.000000,0.000000
1531728000.000000,0.000000
1531731600.000000,0.000000
1531735200.000000,0.000000
1531738800.000000,0.000000
1531742400.000000,0.000000
1531746000.000000,0.000000
1531749600.000000,0.000000
1531753200.000000,0.000000
1531756800.000000,0.735926
1531760400.000000,0.052766
1531764000.000000,0.042778
1531767600.000000,0.000000
1531771200.000000,0.000000
1531774800.000000,0.000000
1531778400.000000,0.000000
1531782000.000000,0.000000
1531785600.000000,0.000000
1531789200.000000,0.000000
1531792800.000000,0.000000
1531796400.000000,0.000000
1531800000.000000,0.000000
1531803600.000000,0.000000
1531807200.000000,0.000000
1531810800.000000,0.000000
1531814400.000000,0.000000
1531818000.000000,0.000000
1531821600.000000,0.000000
1531825200.000000,0.000000
1531828800.000000,0.000000
1531832400.000000,0.000000
1531836000.000000,0.000000
1531839600.000000,0.000000
1531843200.000000,0.000000
1531846800.000000,0.000000
1531850400.000000,0.000000
1531854000.000000,0.015254
1531857600.000000,0.004576
1531861200.000000,0.000000
1531864800.000000,0.000000
1531868400.000000,0.000000
1531872000.000000,0.000000
1531875600.000000,0.000000
1531879200.000000,0.000000
1531882800.000000,0.000000
1531886400.000000,0.000000
1531890000.000000,0.000000
1531893600.000000,0.000000
1531897200.000000,0.000000
1531900800.000000,0.000000
1531904400.000000,0.000000
1531908000.000000,0.000000
1531911600.000000,0.000000
1531915200.000000,0.000000
1531918800.000000,0.000000
1531922400.000000,0.000000
1531926000.000000,0.000000
1531929600.000000,0.000000
1531933200.000000,0.000000
1531936800.000000,0.000000
1531940400.000000,0.026610
1531944000.000000,0.000000
1531947600.000000,0.000000
1531951200.000000,0.000000
1531954800.000000,0.000000
1531958400.000000,0.000000
1531962000.000000,0.000000
1531965600.000000,0.000000
1531969200.000000,0.000000
1531972800.000000,0.000000
1531976400.000000,0.000000
1531980000.000000,0.000000
1531983600.000000,0.000000
1531987200.000000,0.000000
1531990800.000000,0.000000
1531994400.000000,0.000000
1531998000.000000,0.000000
1532001600.000000,0.035833
1532005200.000000,0.013898
1532008800.000000,0.000000
1532012400.000000,0.000000
1532016000.000000,0.000000
1532019600.000000,0.000000
1532023200.000000,0.000000
1532026800.000000,0.000000
1532030400.000000,0.000000
1532034000.000000,0.000000
1532037600.000000,0.000000
1532041200.000000,0.000000
1532044800.000000,0.000000
1532048400.000000,0.000000
1532052000.000000,0.000000
1532055600.000000,0.013898
1532059200.000000,0.025000
1532062800.000000,0.008136
1532066400.000000,0.003333
1532070000.000000,0.000000
1532073600.000000,0.000000
1532077200.000000,0.000000
1532080800.000000,0.000000
1532084400.000000,0.000000
1532088000.000000,0.000000
1532091600.000000,0.000000
1532095200.000000,0.000000
1532098800.000000,0.000000
1532102400.000000,0.000000
1532106000.000000,0.000000
1532109600.000000,0.000000
1532113200.000000,0.000000
1532116800.000000,0.000000
1532120400.000000,0.000000
1532124000.000000,0.000000
1532127600.000000,0.000000
1532131200.000000,0.000000
1532134800.000000,0.000000
1532138400.000000,0.000000
1532142000.000000,0.000000
1532145600.000000,0.000000
1532149200.000000,0.000000
1532152800.000000,0.000000
1532156400.000000,0.000000
1532160000.000000,0.000000
1532163600.000000,0.000000
1532167200.000000,0.000000
1532170800.000000,0.000000
1532174400.000000,0.000000
1532178000.000000,0.000000
1532181600.000000,0.000000
1532185200.000000,0.000000
1532188800.000000,0.000000
1532192400.000000,1.058833
1532196000.000000,0.161333
1532199600.000000,0.000000
1532203200.000000,0.000000
1532206800.000000,0.000000
1532210400.000000,0.000000
1532214000.000000,0.000000
1532217600.000000,0.000000
1532221200.000000,0.000000
1532224800.000000,0.000000
1532228400.000000,0.038364
1532232000.000000,0.247241
1532235600.000000,0.000000
1532239200.000000,0.000000
1532242800.000000,0.000000
1532246400.000000,0.000000
1532250000.000000,0.000000
1532253600.000000,0.000000
1532257200.000000,0.000000
1532260800.000000,0.000000
1532264400.000000,0.000000
1532268000.000000,0.000000
1532271600.000000,0.000000
1532275200.000000,0.000000
1532278800.000000,0.000000
1532282400.000000,0.000000
1532286000.000000,0.000000
1532289600.000000,0.152500
1532293200.000000,0.170508
1532296800.000000,0.000000
1532300400.000000,0.000000
1532304000.000000,0.000000
1532307600.000000,0.000000
1532311200.000000,0.000000
1532314800.000000,0.000000
1532318400.000000,0.000000
1532322000.000000,0.000000
1532325600.000000,0.000000
1532329200.000000,0.000000
1532332800.000000,0.000000
1532336400.000000,0.000000
1532340000.000000,0.000000
1532343600.000000,0.000000
1532347200.000000,0.000000
1532350800.000000,0.000000
1532354400.000000,0.000000
1532358000.000000,0.000000
1532361600.000000,0.000000
1532365200.000000,0.000000
1532368800.000000,0.000000
1532372400.000000,0.000000
1532376000.000000,0.000000
1532379600.000000,0.000000
1532383200.000000,0.000000
1532386800.000000,0.000000
1532390400.000000,0.000000
1532394000.000000,0.000000
1532397600.000000,0.000000
1532401200.000000,0.000000
1532404800.000000,0.000000
1532408400.000000,0.000000
1532412000.000000,0.000000
1532415600.000000,0.000000
1532419200.000000,0.000000
1532422800.000000,0.000000
1532426400.000000,0.000000
1532430000.000000,0.000000
1532433600.000000,0.000000
1532437200.000000,0.000000
1532440800.000000,0.000000
1532444400.000000,0.000000
1532448000.000000,0.000000
1532451600.000000,0.000000
1532455200.000000,0.000000
1532458800.000000,0.000000
1532462400.000000,0.087167
1532466000.000000,0.440833
1532469600.000000,0.000000
1532473200.000000,0.000000
1532476800.000000,0.000000
1532480400.000000,0.000000
1532484000.000000,0.000000
1532487600.000000,0.000000
1532491200.000000,0.000000
1532494800.000000,0.000000
1532498400.000000,0.000000
1532502000.000000,0.000000
1532505600.000000,0.000000
1532509200.000000,0.000000
1532512800.000000,0.000000
1532516400.000000,0.000000
1532520000.000000,0.000000
1532523600.000000,0.000000
1532527200.000000,0.000000
1532530800.000000,0.000000
1532534400.000000,0.000000
1532538000.000000,0.000000
1532541600.000000,0.000000
1532545200.000000,0.000000
1532548800.000000,0.000000
1532552400.000000,0.000000
1532556000.000000,0.000000
1532559600.000000,0.000000
1532563200.000000,0.000000
1532566800.000000,0.000000
1532570400.000000,0.000000
1532574000.000000,0.000000
1532577600.000000,0.000000
1532581200.000000,0.000000
1532584800.000000,0.000000
1532588400.000000,0.000000
1532592000.000000,0.000000
1532595600.000000,0.000000
1532599200.000000,0.000000
1532602800.000000,0.000000
1532606400.000000,0.000000
1532610000.000000,0.000000
1532613600.000000,0.000000
1532617200.000000,0.000000
1532620800.000000,0.000000
1532624400.000000,0.000000
1532628000.000000,0.000000
1532631600.000000,0.000000
1532635200.000000,0.000000
1532638800.000000,0.000000
1532642400.000000,0.000000
1532646000.000000,0.000000
1532649600.000000,0.000000
1532653200.000000,0.000000
1532656800.000000,0.000000
1532660400.000000,0.000000
1532664000.000000,0.000000
1532667600.000000,0.000000
1532671200.000000,0.000000
1532674800.000000,0.000000
1532678400.000000,0.000000
1532682000.000000,0.000000
1532685600.000000,0.000000
1532689200.000000,0.000000
1532692800.000000,0.000000
1532696400.000000,0.000000
1532700000.000000,0.000000
1532703600.000000,0.000000
1532707200.000000,0.000000
1532710800.000000,0.000000
1532714400.000000,0.000000
1532718000.000000,0.000000
1532721600.000000,0.000000
1532725200.000000,0.087333
1532728800.000000,0.007333
1532732400.000000,0.000000
1532736000.000000,0.000000
1532739600.000000,0.000000
1532743200.000000,0.000000
1532746800.000000,0.000000
1532750400.000000,0.000000
1532754000.000000,0.000000
1532757600.000000,0.000000
1532761200.000000,0.000000
1532764800.000000,0.000000
1532768400.000000,0.000000
1532772000.000000,0.000000
1532775600.000000,0.000000
1532779200.000000,0.000000
1532782800.000000,0.000000
1532786400.000000,0.000000
1532790000.000000,0.000000
1532793600.000000,0.000000
1532797200.000000,0.000000
1532800800.000000,0.000000
1532804400.000000,0.000000
1532808000.000000,0.000000
1532811600.000000,0.000000
1532815200.000000,0.000000
1532818800.000000,0.000000
1532822400.000000,0.000000
1532826000.000000,0.000000
1532829600.000000,0.000000
1532833200.000000,0.000000
1532836800.000000,0.000000
1532840400.000000,0.000000
1532844000.000000,0.000000
1532847600.000000,0.000000
1532851200.000000,0.000000
1532854800.000000,0.000000
1532858400.000000,0.000000
1532862000.000000,0.000000
1532865600.000000,0.000000
1532869200.000000,0.000000
1532872800.000000,0.000000
1532876400.000000,0.000000
1532880000.000000,0.000000
1532883600.000000,0.000000
1532887200.000000,0.000000
1532890800.000000,0.000000
1532894400.000000,0.000000
1532898000.000000,0.000000
1532901600.000000,0.000000
1532905200.000000,0.000000
1532908800.000000,0.000000
1532912400.000000,0.000000
1532916000.000000,0.000000
1532919600.000000,0.000000
1532923200.000000,0.000000
1532926800.000000,0.000000
1532930400.000000,0.000000
1532934000.000000,0.000000
1532937600.000000,0.000000
1532941200.000000,0.000000
1532944800.000000,0.000000
1532948400.000000,0.000000
1532952000.000000,0.000000
1532955600.000000,0.000000
1532959200.000000,0.000000
1532962800.000000,0.000000
1532966400.000000,0.000000
1532970000.000000,0.000000
1532973600.000000,0.000000
1532977200.000000,0.000000
1532980800.000000,0.000000
1532984400.000000,0.000000
1532988000.000000,0.000000
1532991600.000000,0.000000
1532995200.000000,0.249333
1532998800.000000,0.517167
1533002400.000000,0.000000
1533006000.000000,0.000000
1533009600.000000,0.000000
1533013200.000000,0.000000
1533016800.000000,0.000000
1533020400.000000,0.000000
1533024000.000000,0.000000
1533027600.000000,0.000000
1533031200.000000,0.000000
1533034800.000000,0.294237
1533038400.000000,0.002000
1533042000.000000,0.000000
1533045600.000000,0.000000
1533049200.000000,0.000000
1533052800.000000,0.000000
1533056400.000000,0.000000
1533060000.000000,0.000000
1533063600.000000,0.000000
1533067200.000000,0.000000
1533070800.000000,0.000000
1533074400.000000,0.144068
1533078000.000000,0.025667
1533081600.000000,0.000000
1533085200.000000,0.000000
1533088800.000000,0.830667
1533092400.000000,0.000000


